fid,iid,rep,best_budget
1,1,0,1000
1,1,1,1000
1,1,2,1000
1,1,3,1000
1,1,4,1000
1,1,5,1000
1,1,6,1000
1,1,7,1000
1,1,8,1000
1,1,9,1000
1,1,10,1000
1,1,11,1000
1,1,12,1000
1,1,13,1000
1,1,14,1000
1,1,15,1000
1,1,16,1000
1,1,17,1000
1,1,18,1000
1,1,19,1000
1,2,0,1000
1,2,1,1000
1,2,2,1000
1,2,3,1000
1,2,4,1000
1,2,5,1000
1,2,6,1000
1,2,7,1000
1,2,8,1000
1,2,9,1000
1,2,10,1000
1,2,11,1000
1,2,12,1000
1,2,13,1000
1,2,14,1000
1,2,15,1000
1,2,16,1000
1,2,17,1000
1,2,18,1000
1,2,19,1000
1,3,0,1000
1,3,1,1000
1,3,2,1000
1,3,3,1000
1,3,4,1000
1,3,5,1000
1,3,6,1000
1,3,7,1000
1,3,8,1000
1,3,9,1000
1,3,10,1000
1,3,11,1000
1,3,12,1000
1,3,13,1000
1,3,14,1000
1,3,15,1000
1,3,16,1000
1,3,17,1000
1,3,18,1000
1,3,19,1000
1,4,0,1000
1,4,1,1000
1,4,2,1000
1,4,3,1000
1,4,4,1000
1,4,5,1000
1,4,6,1000
1,4,7,1000
1,4,8,1000
1,4,9,1000
1,4,10,1000
1,4,11,1000
1,4,12,1000
1,4,13,1000
1,4,14,1000
1,4,15,1000
1,4,16,1000
1,4,17,1000
1,4,18,1000
1,4,19,1000
1,5,0,1000
1,5,1,1000
1,5,2,1000
1,5,3,1000
1,5,4,1000
1,5,5,1000
1,5,6,1000
1,5,7,1000
1,5,8,1000
1,5,9,1000
1,5,10,1000
1,5,11,1000
1,5,12,1000
1,5,13,1000
1,5,14,1000
1,5,15,1000
1,5,16,1000
1,5,17,1000
1,5,18,1000
1,5,19,1000
2,1,0,700
2,1,1,700
2,1,2,600
2,1,3,700
2,1,4,550
2,1,5,700
2,1,6,700
2,1,7,550
2,1,8,650
2,1,9,750
2,1,10,750
2,1,11,750
2,1,12,700
2,1,13,750
2,1,14,650
2,1,15,750
2,1,16,650
2,1,17,300
2,1,18,600
2,1,19,600
2,2,0,750
2,2,1,750
2,2,2,750
2,2,3,550
2,2,4,700
2,2,5,750
2,2,6,700
2,2,7,850
2,2,8,750
2,2,9,650
2,2,10,700
2,2,11,550
2,2,12,700
2,2,13,550
2,2,14,750
2,2,15,750
2,2,16,650
2,2,17,750
2,2,18,650
2,2,19,750
2,3,0,500
2,3,1,700
2,3,2,750
2,3,3,700
2,3,4,650
2,3,5,700
2,3,6,550
2,3,7,700
2,3,8,800
2,3,9,800
2,3,10,550
2,3,11,800
2,3,12,700
2,3,13,450
2,3,14,600
2,3,15,750
2,3,16,750
2,3,17,550
2,3,18,600
2,3,19,750
2,4,0,600
2,4,1,500
2,4,2,700
2,4,3,650
2,4,4,600
2,4,5,600
2,4,6,750
2,4,7,700
2,4,8,300
2,4,9,750
2,4,10,600
2,4,11,650
2,4,12,550
2,4,13,700
2,4,14,700
2,4,15,700
2,4,16,750
2,4,17,550
2,4,18,550
2,4,19,650
2,5,0,700
2,5,1,700
2,5,2,750
2,5,3,700
2,5,4,750
2,5,5,700
2,5,6,750
2,5,7,650
2,5,8,750
2,5,9,800
2,5,10,600
2,5,11,700
2,5,12,750
2,5,13,700
2,5,14,650
2,5,15,600
2,5,16,650
2,5,17,750
2,5,18,700
2,5,19,700
3,1,0,800
3,1,1,750
3,1,2,250
3,1,3,800
3,1,4,650
3,1,5,850
3,1,6,500
3,1,7,550
3,1,8,700
3,1,9,96
3,1,10,250
3,1,11,850
3,1,12,700
3,1,13,350
3,1,14,250
3,1,15,850
3,1,16,400
3,1,17,250
3,1,18,800
3,1,19,800
3,2,0,350
3,2,1,800
3,2,2,750
3,2,3,1000
3,2,4,24
3,2,5,300
3,2,6,750
3,2,7,250
3,2,8,300
3,2,9,250
3,2,10,300
3,2,11,200
3,2,12,250
3,2,13,750
3,2,14,250
3,2,15,300
3,2,16,150
3,2,17,350
3,2,18,250
3,2,19,350
3,3,0,850
3,3,1,48
3,3,2,450
3,3,3,400
3,3,4,200
3,3,5,16
3,3,6,700
3,3,7,850
3,3,8,1000
3,3,9,900
3,3,10,700
3,3,11,400
3,3,12,300
3,3,13,350
3,3,14,700
3,3,15,150
3,3,16,650
3,3,17,350
3,3,18,450
3,3,19,650
3,4,0,350
3,4,1,850
3,4,2,72
3,4,3,250
3,4,4,600
3,4,5,700
3,4,6,650
3,4,7,300
3,4,8,250
3,4,9,450
3,4,10,850
3,4,11,450
3,4,12,300
3,4,13,300
3,4,14,450
3,4,15,600
3,4,16,350
3,4,17,500
3,4,18,800
3,4,19,250
3,5,0,700
3,5,1,150
3,5,2,350
3,5,3,250
3,5,4,8
3,5,5,600
3,5,6,1000
3,5,7,300
3,5,8,700
3,5,9,700
3,5,10,700
3,5,11,800
3,5,12,350
3,5,13,600
3,5,14,650
3,5,15,700
3,5,16,750
3,5,17,500
3,5,18,700
3,5,19,350
4,1,0,850
4,1,1,450
4,1,2,650
4,1,3,250
4,1,4,24
4,1,5,450
4,1,6,450
4,1,7,500
4,1,8,300
4,1,9,24
4,1,10,72
4,1,11,450
4,1,12,8
4,1,13,88
4,1,14,250
4,1,15,250
4,1,16,650
4,1,17,24
4,1,18,150
4,1,19,450
4,2,0,400
4,2,1,550
4,2,2,700
4,2,3,150
4,2,4,700
4,2,5,700
4,2,6,72
4,2,7,500
4,2,8,600
4,2,9,150
4,2,10,150
4,2,11,150
4,2,12,8
4,2,13,650
4,2,14,64
4,2,15,72
4,2,16,700
4,2,17,800
4,2,18,650
4,2,19,150
4,3,0,250
4,3,1,24
4,3,2,650
4,3,3,350
4,3,4,150
4,3,5,250
4,3,6,600
4,3,7,650
4,3,8,250
4,3,9,250
4,3,10,700
4,3,11,400
4,3,12,96
4,3,13,700
4,3,14,650
4,3,15,200
4,3,16,600
4,3,17,16
4,3,18,500
4,3,19,200
4,4,0,650
4,4,1,56
4,4,2,600
4,4,3,350
4,4,4,400
4,4,5,250
4,4,6,500
4,4,7,200
4,4,8,700
4,4,9,48
4,4,10,700
4,4,11,200
4,4,12,700
4,4,13,8
4,4,14,250
4,4,15,200
4,4,16,200
4,4,17,150
4,4,18,200
4,4,19,700
4,5,0,700
4,5,1,450
4,5,2,650
4,5,3,650
4,5,4,40
4,5,5,200
4,5,6,96
4,5,7,40
4,5,8,150
4,5,9,150
4,5,10,250
4,5,11,850
4,5,12,96
4,5,13,700
4,5,14,200
4,5,15,700
4,5,16,650
4,5,17,200
4,5,18,24
4,5,19,700
5,1,0,450
5,1,1,1000
5,1,2,1000
5,1,3,1000
5,1,4,1000
5,1,5,1000
5,1,6,1000
5,1,7,600
5,1,8,1000
5,1,9,1000
5,1,10,1000
5,1,11,1000
5,1,12,1000
5,1,13,1000
5,1,14,1000
5,1,15,1000
5,1,16,1000
5,1,17,1000
5,1,18,1000
5,1,19,1000
5,2,0,950
5,2,1,1000
5,2,2,1000
5,2,3,1000
5,2,4,1000
5,2,5,1000
5,2,6,1000
5,2,7,1000
5,2,8,1000
5,2,9,1000
5,2,10,1000
5,2,11,1000
5,2,12,1000
5,2,13,1000
5,2,14,1000
5,2,15,1000
5,2,16,1000
5,2,17,1000
5,2,18,1000
5,2,19,1000
5,3,0,1000
5,3,1,1000
5,3,2,1000
5,3,3,1000
5,3,4,1000
5,3,5,1000
5,3,6,800
5,3,7,1000
5,3,8,1000
5,3,9,1000
5,3,10,1000
5,3,11,1000
5,3,12,1000
5,3,13,1000
5,3,14,1000
5,3,15,1000
5,3,16,950
5,3,17,1000
5,3,18,1000
5,3,19,1000
5,4,0,800
5,4,1,1000
5,4,2,1000
5,4,3,1000
5,4,4,1000
5,4,5,1000
5,4,6,1000
5,4,7,1000
5,4,8,1000
5,4,9,1000
5,4,10,1000
5,4,11,1000
5,4,12,1000
5,4,13,1000
5,4,14,1000
5,4,15,1000
5,4,16,1000
5,4,17,1000
5,4,18,1000
5,4,19,1000
5,5,0,1000
5,5,1,1000
5,5,2,1000
5,5,3,1000
5,5,4,1000
5,5,5,950
5,5,6,1000
5,5,7,500
5,5,8,1000
5,5,9,1000
5,5,10,1000
5,5,11,1000
5,5,12,1000
5,5,13,1000
5,5,14,1000
5,5,15,1000
5,5,16,1000
5,5,17,1000
5,5,18,1000
5,5,19,1000
6,1,0,250
6,1,1,56
6,1,2,200
6,1,3,88
6,1,4,100
6,1,5,24
6,1,6,300
6,1,7,64
6,1,8,200
6,1,9,16
6,1,10,48
6,1,11,32
6,1,12,56
6,1,13,8
6,1,14,32
6,1,15,32
6,1,16,56
6,1,17,100
6,1,18,96
6,1,19,150
6,2,0,80
6,2,1,64
6,2,2,100
6,2,3,100
6,2,4,40
6,2,5,72
6,2,6,56
6,2,7,300
6,2,8,96
6,2,9,32
6,2,10,48
6,2,11,24
6,2,12,96
6,2,13,64
6,2,14,88
6,2,15,200
6,2,16,40
6,2,17,64
6,2,18,150
6,2,19,96
6,3,0,150
6,3,1,24
6,3,2,96
6,3,3,32
6,3,4,64
6,3,5,80
6,3,6,16
6,3,7,150
6,3,8,150
6,3,9,500
6,3,10,150
6,3,11,72
6,3,12,48
6,3,13,32
6,3,14,150
6,3,15,200
6,3,16,88
6,3,17,80
6,3,18,300
6,3,19,150
6,4,0,200
6,4,1,8
6,4,2,96
6,4,3,250
6,4,4,150
6,4,5,150
6,4,6,80
6,4,7,88
6,4,8,150
6,4,9,150
6,4,10,150
6,4,11,150
6,4,12,200
6,4,13,24
6,4,14,150
6,4,15,100
6,4,16,64
6,4,17,88
6,4,18,150
6,4,19,200
6,5,0,64
6,5,1,48
6,5,2,24
6,5,3,400
6,5,4,64
6,5,5,32
6,5,6,32
6,5,7,64
6,5,8,250
6,5,9,80
6,5,10,250
6,5,11,64
6,5,12,96
6,5,13,88
6,5,14,150
6,5,15,48
6,5,16,32
6,5,17,550
6,5,18,56
6,5,19,96
7,1,0,500
7,1,1,600
7,1,2,1000
7,1,3,1000
7,1,4,550
7,1,5,1000
7,1,6,700
7,1,7,1000
7,1,8,1000
7,1,9,450
7,1,10,1000
7,1,11,1000
7,1,12,200
7,1,13,1000
7,1,14,1000
7,1,15,650
7,1,16,100
7,1,17,8
7,1,18,300
7,1,19,1000
7,2,0,600
7,2,1,650
7,2,2,1000
7,2,3,400
7,2,4,72
7,2,5,100
7,2,6,800
7,2,7,1000
7,2,8,400
7,2,9,1000
7,2,10,1000
7,2,11,500
7,2,12,1000
7,2,13,1000
7,2,14,900
7,2,15,850
7,2,16,750
7,2,17,400
7,2,18,1000
7,2,19,1000
7,3,0,16
7,3,1,1000
7,3,2,1000
7,3,3,1000
7,3,4,300
7,3,5,400
7,3,6,400
7,3,7,1000
7,3,8,350
7,3,9,1000
7,3,10,1000
7,3,11,300
7,3,12,700
7,3,13,750
7,3,14,500
7,3,15,96
7,3,16,1000
7,3,17,750
7,3,18,1000
7,3,19,1000
7,4,0,1000
7,4,1,850
7,4,2,1000
7,4,3,750
7,4,4,300
7,4,5,1000
7,4,6,1000
7,4,7,1000
7,4,8,1000
7,4,9,1000
7,4,10,350
7,4,11,550
7,4,12,1000
7,4,13,500
7,4,14,450
7,4,15,750
7,4,16,1000
7,4,17,1000
7,4,18,1000
7,4,19,1000
7,5,0,450
7,5,1,450
7,5,2,300
7,5,3,1000
7,5,4,1000
7,5,5,800
7,5,6,900
7,5,7,1000
7,5,8,56
7,5,9,700
7,5,10,1000
7,5,11,1000
7,5,12,1000
7,5,13,80
7,5,14,350
7,5,15,750
7,5,16,1000
7,5,17,1000
7,5,18,1000
7,5,19,1000
8,1,0,600
8,1,1,88
8,1,2,650
8,1,3,700
8,1,4,750
8,1,5,750
8,1,6,800
8,1,7,700
8,1,8,750
8,1,9,750
8,1,10,750
8,1,11,750
8,1,12,750
8,1,13,700
8,1,14,700
8,1,15,700
8,1,16,150
8,1,17,750
8,1,18,750
8,1,19,550
8,2,0,100
8,2,1,550
8,2,2,700
8,2,3,650
8,2,4,700
8,2,5,16
8,2,6,750
8,2,7,650
8,2,8,80
8,2,9,650
8,2,10,550
8,2,11,100
8,2,12,700
8,2,13,650
8,2,14,700
8,2,15,88
8,2,16,48
8,2,17,750
8,2,18,750
8,2,19,650
8,3,0,650
8,3,1,750
8,3,2,700
8,3,3,700
8,3,4,650
8,3,5,700
8,3,6,750
8,3,7,750
8,3,8,750
8,3,9,650
8,3,10,650
8,3,11,650
8,3,12,650
8,3,13,650
8,3,14,650
8,3,15,750
8,3,16,750
8,3,17,650
8,3,18,500
8,3,19,650
8,4,0,750
8,4,1,750
8,4,2,88
8,4,3,650
8,4,4,100
8,4,5,700
8,4,6,600
8,4,7,48
8,4,8,650
8,4,9,750
8,4,10,56
8,4,11,700
8,4,12,700
8,4,13,750
8,4,14,550
8,4,15,750
8,4,16,700
8,4,17,700
8,4,18,700
8,4,19,96
8,5,0,700
8,5,1,650
8,5,2,150
8,5,3,700
8,5,4,650
8,5,5,700
8,5,6,700
8,5,7,96
8,5,8,750
8,5,9,750
8,5,10,650
8,5,11,750
8,5,12,700
8,5,13,650
8,5,14,550
8,5,15,750
8,5,16,200
8,5,17,650
8,5,18,700
8,5,19,700
9,1,0,700
9,1,1,200
9,1,2,700
9,1,3,750
9,1,4,750
9,1,5,700
9,1,6,750
9,1,7,700
9,1,8,700
9,1,9,750
9,1,10,750
9,1,11,700
9,1,12,700
9,1,13,750
9,1,14,700
9,1,15,750
9,1,16,700
9,1,17,750
9,1,18,700
9,1,19,700
9,2,0,750
9,2,1,700
9,2,2,750
9,2,3,800
9,2,4,800
9,2,5,700
9,2,6,800
9,2,7,750
9,2,8,700
9,2,9,750
9,2,10,750
9,2,11,700
9,2,12,750
9,2,13,700
9,2,14,700
9,2,15,700
9,2,16,750
9,2,17,96
9,2,18,700
9,2,19,750
9,3,0,650
9,3,1,750
9,3,2,750
9,3,3,750
9,3,4,700
9,3,5,750
9,3,6,750
9,3,7,700
9,3,8,750
9,3,9,750
9,3,10,600
9,3,11,750
9,3,12,750
9,3,13,750
9,3,14,700
9,3,15,750
9,3,16,650
9,3,17,700
9,3,18,700
9,3,19,700
9,4,0,700
9,4,1,700
9,4,2,600
9,4,3,750
9,4,4,700
9,4,5,700
9,4,6,750
9,4,7,650
9,4,8,650
9,4,9,750
9,4,10,650
9,4,11,750
9,4,12,700
9,4,13,750
9,4,14,700
9,4,15,750
9,4,16,650
9,4,17,700
9,4,18,750
9,4,19,700
9,5,0,700
9,5,1,750
9,5,2,700
9,5,3,700
9,5,4,300
9,5,5,750
9,5,6,150
9,5,7,650
9,5,8,750
9,5,9,750
9,5,10,700
9,5,11,700
9,5,12,700
9,5,13,750
9,5,14,750
9,5,15,700
9,5,16,700
9,5,17,650
9,5,18,750
9,5,19,700
10,1,0,16
10,1,1,64
10,1,2,600
10,1,3,100
10,1,4,150
10,1,5,32
10,1,6,80
10,1,7,100
10,1,8,200
10,1,9,600
10,1,10,550
10,1,11,450
10,1,12,450
10,1,13,16
10,1,14,650
10,1,15,850
10,1,16,48
10,1,17,150
10,1,18,24
10,1,19,48
10,2,0,16
10,2,1,850
10,2,2,400
10,2,3,96
10,2,4,56
10,2,5,24
10,2,6,64
10,2,7,24
10,2,8,40
10,2,9,40
10,2,10,8
10,2,11,100
10,2,12,500
10,2,13,500
10,2,14,32
10,2,15,88
10,2,16,96
10,2,17,550
10,2,18,200
10,2,19,24
10,3,0,96
10,3,1,100
10,3,2,48
10,3,3,250
10,3,4,300
10,3,5,500
10,3,6,150
10,3,7,400
10,3,8,450
10,3,9,8
10,3,10,200
10,3,11,300
10,3,12,88
10,3,13,650
10,3,14,24
10,3,15,32
10,3,16,16
10,3,17,48
10,3,18,64
10,3,19,88
10,4,0,600
10,4,1,200
10,4,2,88
10,4,3,150
10,4,4,56
10,4,5,550
10,4,6,150
10,4,7,200
10,4,8,150
10,4,9,72
10,4,10,64
10,4,11,650
10,4,12,750
10,4,13,80
10,4,14,48
10,4,15,200
10,4,16,400
10,4,17,8
10,4,18,88
10,4,19,80
10,5,0,250
10,5,1,400
10,5,2,350
10,5,3,650
10,5,4,700
10,5,5,80
10,5,6,72
10,5,7,250
10,5,8,24
10,5,9,200
10,5,10,350
10,5,11,400
10,5,12,250
10,5,13,48
10,5,14,600
10,5,15,300
10,5,16,250
10,5,17,350
10,5,18,40
10,5,19,88
11,1,0,100
11,1,1,40
11,1,2,16
11,1,3,56
11,1,4,100
11,1,5,500
11,1,6,16
11,1,7,550
11,1,8,24
11,1,9,200
11,1,10,72
11,1,11,56
11,1,12,100
11,1,13,100
11,1,14,48
11,1,15,72
11,1,16,88
11,1,17,96
11,1,18,96
11,1,19,400
11,2,0,200
11,2,1,96
11,2,2,16
11,2,3,16
11,2,4,16
11,2,5,72
11,2,6,40
11,2,7,48
11,2,8,16
11,2,9,80
11,2,10,80
11,2,11,88
11,2,12,24
11,2,13,300
11,2,14,48
11,2,15,56
11,2,16,550
11,2,17,150
11,2,18,400
11,2,19,8
11,3,0,88
11,3,1,72
11,3,2,80
11,3,3,80
11,3,4,150
11,3,5,48
11,3,6,24
11,3,7,550
11,3,8,100
11,3,9,32
11,3,10,100
11,3,11,16
11,3,12,40
11,3,13,48
11,3,14,16
11,3,15,40
11,3,16,48
11,3,17,200
11,3,18,56
11,3,19,80
11,4,0,48
11,4,1,300
11,4,2,16
11,4,3,450
11,4,4,80
11,4,5,100
11,4,6,550
11,4,7,8
11,4,8,600
11,4,9,96
11,4,10,48
11,4,11,32
11,4,12,88
11,4,13,16
11,4,14,48
11,4,15,16
11,4,16,88
11,4,17,32
11,4,18,56
11,4,19,48
11,5,0,32
11,5,1,8
11,5,2,64
11,5,3,16
11,5,4,64
11,5,5,450
11,5,6,400
11,5,7,48
11,5,8,56
11,5,9,400
11,5,10,48
11,5,11,32
11,5,12,8
11,5,13,88
11,5,14,48
11,5,15,24
11,5,16,80
11,5,17,72
11,5,18,64
11,5,19,96
12,1,0,8
12,1,1,300
12,1,2,96
12,1,3,80
12,1,4,16
12,1,5,24
12,1,6,72
12,1,7,64
12,1,8,80
12,1,9,96
12,1,10,56
12,1,11,450
12,1,12,40
12,1,13,300
12,1,14,32
12,1,15,80
12,1,16,8
12,1,17,32
12,1,18,24
12,1,19,150
12,2,0,64
12,2,1,40
12,2,2,150
12,2,3,16
12,2,4,40
12,2,5,72
12,2,6,48
12,2,7,72
12,2,8,48
12,2,9,32
12,2,10,850
12,2,11,80
12,2,12,24
12,2,13,72
12,2,14,8
12,2,15,56
12,2,16,16
12,2,17,16
12,2,18,48
12,2,19,96
12,3,0,48
12,3,1,64
12,3,2,100
12,3,3,48
12,3,4,88
12,3,5,64
12,3,6,250
12,3,7,56
12,3,8,100
12,3,9,24
12,3,10,48
12,3,11,64
12,3,12,400
12,3,13,80
12,3,14,300
12,3,15,48
12,3,16,96
12,3,17,150
12,3,18,200
12,3,19,40
12,4,0,88
12,4,1,72
12,4,2,56
12,4,3,24
12,4,4,350
12,4,5,96
12,4,6,64
12,4,7,48
12,4,8,100
12,4,9,64
12,4,10,750
12,4,11,16
12,4,12,200
12,4,13,16
12,4,14,32
12,4,15,64
12,4,16,40
12,4,17,24
12,4,18,100
12,4,19,40
12,5,0,550
12,5,1,32
12,5,2,88
12,5,3,40
12,5,4,80
12,5,5,16
12,5,6,48
12,5,7,96
12,5,8,64
12,5,9,250
12,5,10,64
12,5,11,300
12,5,12,72
12,5,13,550
12,5,14,72
12,5,15,200
12,5,16,64
12,5,17,88
12,5,18,100
12,5,19,16
13,1,0,200
13,1,1,650
13,1,2,150
13,1,3,400
13,1,4,250
13,1,5,100
13,1,6,500
13,1,7,16
13,1,8,600
13,1,9,56
13,1,10,48
13,1,11,450
13,1,12,800
13,1,13,700
13,1,14,16
13,1,15,300
13,1,16,450
13,1,17,96
13,1,18,500
13,1,19,700
13,2,0,400
13,2,1,32
13,2,2,400
13,2,3,600
13,2,4,600
13,2,5,600
13,2,6,800
13,2,7,72
13,2,8,24
13,2,9,40
13,2,10,150
13,2,11,300
13,2,12,16
13,2,13,72
13,2,14,350
13,2,15,550
13,2,16,56
13,2,17,72
13,2,18,100
13,2,19,40
